"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "23afb01815eed7835c8f656780f06092" "site/built/config.yaml" "2026-07-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "1374528c48fec650fc053f8d7768b0b0" "site/built/introduction.md" "2026-07-14"
"episodes/file-structures.md" "63fd565066fbbf923d58e38d296f5129" "site/built/file-structures.md" "2026-07-02"
"episodes/file-names.md" "15db74c0f23c99b2af038a521e463221" "site/built/file-names.md" "2026-07-16"
"episodes/documentation.md" "1353d6fe2e1b93206fc5a34822c93b25" "site/built/documentation.md" "2026-07-02"
"episodes/storing-data.md" "9537edec8d09d480311ad1d48fb252e3" "site/built/storing-data.md" "2026-07-02"
"episodes/transferring-data.md" "71f5f1b29d735033245ce5643bd9086d" "site/built/transferring-data.md" "2026-07-02"
"episodes/deleting-data.md" "ea9560c5b73662fe22969f769562ee3c" "site/built/deleting-data.md" "2026-07-13"
"episodes/tabular-data.md" "07b2b123ecbdd0fc2ef61e3741755fdb" "site/built/tabular-data.md" "2026-07-13"
"episodes/data-formats.md" "58f5549cab2a86b549e9b0b9763b3455" "site/built/data-formats.md" "2026-07-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "1b90d3a9ff85addb1b2798fa2b839985" "site/built/setup.md" "2026-07-16"
"profiles/instructor-profiles.md" "ec8ca7078872879faf969c638895aea0" "site/built/instructor-profiles.md" "2026-07-02"
"profiles/learner-profiles.md" "bfb65a4e64d6341a2c25d49f20f392af" "site/built/learner-profiles.md" "2026-07-02"
